{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 16199451, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 7, 'transaction_id': 1, 'delivered': 1},
{'deliver_day': 54, 'order_id': 1000049, 'order_criation_day': 49, 'sending_day': 49, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9616, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 54, 'transaction_id': 99, 'delivered': 1},
{'deliver_day': 55, 'order_id': 1000047, 'order_criation_day': 47, 'sending_day': 47, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9593, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 55, 'transaction_id': 97, 'delivered': 1},
{'deliver_day': 56, 'order_id': 1000050, 'order_criation_day': 50, 'sending_day': 50, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9613, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 56, 'transaction_id': 100, 'delivered': 1},
{'deliver_day': 57, 'order_id': 1000051, 'order_criation_day': 51, 'sending_day': 51, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9716, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 57, 'transaction_id': 101, 'delivered': 1},
{'deliver_day': 57, 'order_id': 1000053, 'order_criation_day': 53, 'sending_day': 53, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9647, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 57, 'transaction_id': 103, 'delivered': 1},
{'deliver_day': 58, 'order_id': 1000052, 'order_criation_day': 52, 'sending_day': 52, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9620, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 58, 'transaction_id': 102, 'delivered': 1},
{'deliver_day': 59, 'order_id': 1000054, 'order_criation_day': 54, 'sending_day': 54, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9663, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 59, 'transaction_id': 104, 'delivered': 1},
{'deliver_day': 60, 'order_id': 1000055, 'order_criation_day': 55, 'sending_day': 55, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9672, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 60, 'transaction_id': 105, 'delivered': 1},
{'deliver_day': 60, 'order_id': 1000056, 'order_criation_day': 56, 'sending_day': 56, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9715, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 60, 'transaction_id': 106, 'delivered': 1},
{'deliver_day': 63, 'order_id': 1000057, 'order_criation_day': 57, 'sending_day': 57, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9701, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 63, 'transaction_id': 107, 'delivered': 1},
{'deliver_day': 64, 'order_id': 1000058, 'order_criation_day': 58, 'sending_day': 58, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9603, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 64, 'transaction_id': 108, 'delivered': 1},
{'deliver_day': 64, 'order_id': 1000059, 'order_criation_day': 59, 'sending_day': 59, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9656, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 64, 'transaction_id': 109, 'delivered': 1},
{'deliver_day': 65, 'order_id': 1000060, 'order_criation_day': 60, 'sending_day': 60, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9715, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 65, 'transaction_id': 110, 'delivered': 1},
{'deliver_day': 66, 'order_id': 1000062, 'order_criation_day': 62, 'sending_day': 62, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9647, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 66, 'transaction_id': 112, 'delivered': 1},
{'deliver_day': 67, 'order_id': 1000061, 'order_criation_day': 61, 'sending_day': 61, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9712, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 67, 'transaction_id': 111, 'delivered': 1},
{'deliver_day': 68, 'order_id': 1000063, 'order_criation_day': 63, 'sending_day': 63, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9568, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 68, 'transaction_id': 113, 'delivered': 1},
{'deliver_day': 71, 'order_id': 1000064, 'order_criation_day': 64, 'sending_day': 64, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9555, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 71, 'transaction_id': 114, 'delivered': 1},
{'deliver_day': 72, 'order_id': 1000065, 'order_criation_day': 65, 'sending_day': 65, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9553, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 72, 'transaction_id': 115, 'delivered': 1},
{'deliver_day': 72, 'order_id': 1000066, 'order_criation_day': 66, 'sending_day': 66, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9564, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 72, 'transaction_id': 116, 'delivered': 1},
{'deliver_day': 72, 'order_id': 1000067, 'order_criation_day': 67, 'sending_day': 67, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9538, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 72, 'transaction_id': 117, 'delivered': 1},
{'deliver_day': 74, 'order_id': 1000068, 'order_criation_day': 68, 'sending_day': 68, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9673, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 74, 'transaction_id': 118, 'delivered': 1},
{'deliver_day': 74, 'order_id': 1000069, 'order_criation_day': 69, 'sending_day': 69, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9625, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 74, 'transaction_id': 119, 'delivered': 1},
{'deliver_day': 75, 'order_id': 1000070, 'order_criation_day': 70, 'sending_day': 70, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9564, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 75, 'transaction_id': 120, 'delivered': 1},
{'deliver_day': 77, 'order_id': 1000071, 'order_criation_day': 71, 'sending_day': 71, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9590, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 77, 'transaction_id': 121, 'delivered': 1},
{'deliver_day': 77, 'order_id': 1000072, 'order_criation_day': 72, 'sending_day': 72, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9594, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 77, 'transaction_id': 122, 'delivered': 1},
{'deliver_day': 78, 'order_id': 1000073, 'order_criation_day': 73, 'sending_day': 73, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9576, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 78, 'transaction_id': 123, 'delivered': 1},
{'deliver_day': 80, 'order_id': 1000074, 'order_criation_day': 74, 'sending_day': 74, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9537, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 80, 'transaction_id': 124, 'delivered': 1},
{'deliver_day': 82, 'order_id': 1000075, 'order_criation_day': 75, 'sending_day': 75, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9540, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 82, 'transaction_id': 125, 'delivered': 1},
{'deliver_day': 83, 'order_id': 1000076, 'order_criation_day': 76, 'sending_day': 76, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9573, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 83, 'transaction_id': 126, 'delivered': 1},
{'deliver_day': 84, 'order_id': 1000078, 'order_criation_day': 78, 'sending_day': 78, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9461, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 84, 'transaction_id': 128, 'delivered': 1},
{'deliver_day': 84, 'order_id': 1000079, 'order_criation_day': 79, 'sending_day': 79, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9376, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 84, 'transaction_id': 129, 'delivered': 1},
{'deliver_day': 85, 'order_id': 1000077, 'order_criation_day': 77, 'sending_day': 77, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9497, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 85, 'transaction_id': 127, 'delivered': 1},
{'deliver_day': 86, 'order_id': 1000081, 'order_criation_day': 81, 'sending_day': 81, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9376, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 86, 'transaction_id': 131, 'delivered': 1},
{'deliver_day': 87, 'order_id': 1000080, 'order_criation_day': 80, 'sending_day': 80, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9376, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 87, 'transaction_id': 130, 'delivered': 1},
{'deliver_day': 88, 'order_id': 1000082, 'order_criation_day': 82, 'sending_day': 82, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9302, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 88, 'transaction_id': 132, 'delivered': 1},
{'deliver_day': 89, 'order_id': 1000083, 'order_criation_day': 83, 'sending_day': 83, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9193, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 89, 'transaction_id': 133, 'delivered': 1},
{'deliver_day': 89, 'order_id': 1000085, 'order_criation_day': 85, 'sending_day': 85, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9085, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 89, 'transaction_id': 135, 'delivered': 1},
{'deliver_day': 90, 'order_id': 1000084, 'order_criation_day': 84, 'sending_day': 84, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9163, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 90, 'transaction_id': 134, 'delivered': 1},
{'deliver_day': 91, 'order_id': 1000086, 'order_criation_day': 86, 'sending_day': 86, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9085, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 91, 'transaction_id': 136, 'delivered': 1},
{'deliver_day': 92, 'order_id': 1000087, 'order_criation_day': 87, 'sending_day': 87, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9116, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 92, 'transaction_id': 137, 'delivered': 1},
{'deliver_day': 93, 'order_id': 1000088, 'order_criation_day': 88, 'sending_day': 88, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8913, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 93, 'transaction_id': 138, 'delivered': 1},
{'deliver_day': 94, 'order_id': 1000089, 'order_criation_day': 89, 'sending_day': 89, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8947, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 94, 'transaction_id': 139, 'delivered': 1},
{'deliver_day': 96, 'order_id': 1000090, 'order_criation_day': 90, 'sending_day': 90, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8984, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 96, 'transaction_id': 140, 'delivered': 1},
{'deliver_day': 97, 'order_id': 1000091, 'order_criation_day': 91, 'sending_day': 91, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8952, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 97, 'transaction_id': 141, 'delivered': 1},
{'deliver_day': 97, 'order_id': 1000092, 'order_criation_day': 92, 'sending_day': 92, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8978, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 97, 'transaction_id': 142, 'delivered': 1},
{'deliver_day': 97, 'order_id': 1000093, 'order_criation_day': 93, 'sending_day': 93, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9107, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 97, 'transaction_id': 143, 'delivered': 1},
{'deliver_day': 98, 'order_id': 1000094, 'order_criation_day': 94, 'sending_day': 94, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9079, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 98, 'transaction_id': 144, 'delivered': 1},
{'deliver_day': 102, 'order_id': 1000095, 'order_criation_day': 95, 'sending_day': 95, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9029, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 102, 'transaction_id': 145, 'delivered': 1},
{'deliver_day': 102, 'order_id': 1000096, 'order_criation_day': 96, 'sending_day': 96, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9147, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 102, 'transaction_id': 146, 'delivered': 1},
{'deliver_day': 103, 'order_id': 1000098, 'order_criation_day': 98, 'sending_day': 98, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8922, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 103, 'transaction_id': 148, 'delivered': 1},
{'deliver_day': 104, 'order_id': 1000097, 'order_criation_day': 97, 'sending_day': 97, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9065, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 104, 'transaction_id': 147, 'delivered': 1},
{'deliver_day': 105, 'order_id': 1000099, 'order_criation_day': 99, 'sending_day': 99, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8942, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 105, 'transaction_id': 149, 'delivered': 1},
{'deliver_day': 105, 'order_id': 1000100, 'order_criation_day': 100, 'sending_day': 100, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8875, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 105, 'transaction_id': 150, 'delivered': 1},
{'deliver_day': 106, 'order_id': 1000101, 'order_criation_day': 101, 'sending_day': 101, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9000, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 106, 'transaction_id': 151, 'delivered': 1},
{'deliver_day': 107, 'order_id': 1000102, 'order_criation_day': 102, 'sending_day': 102, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9111, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 107, 'transaction_id': 152, 'delivered': 1},
{'deliver_day': 108, 'order_id': 1000104, 'order_criation_day': 104, 'sending_day': 104, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 8981, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 108, 'transaction_id': 154, 'delivered': 1},
{'deliver_day': 109, 'order_id': 1000103, 'order_criation_day': 103, 'sending_day': 103, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9098, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 109, 'transaction_id': 153, 'delivered': 1},
{'deliver_day': 109, 'order_id': 1000105, 'order_criation_day': 105, 'sending_day': 105, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9143, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 109, 'transaction_id': 155, 'delivered': 1},
{'deliver_day': 112, 'order_id': 1000106, 'order_criation_day': 106, 'sending_day': 106, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9262, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 112, 'transaction_id': 156, 'delivered': 1},
{'deliver_day': 113, 'order_id': 1000107, 'order_criation_day': 107, 'sending_day': 107, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9359, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 113, 'transaction_id': 157, 'delivered': 1},
{'deliver_day': 113, 'order_id': 1000108, 'order_criation_day': 108, 'sending_day': 108, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9303, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 113, 'transaction_id': 158, 'delivered': 1},
{'deliver_day': 115, 'order_id': 1000110, 'order_criation_day': 110, 'sending_day': 110, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9355, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 115, 'transaction_id': 160, 'delivered': 1},
{'deliver_day': 116, 'order_id': 1000109, 'order_criation_day': 109, 'sending_day': 109, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9330, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 116, 'transaction_id': 159, 'delivered': 1},
{'deliver_day': 116, 'order_id': 1000111, 'order_criation_day': 111, 'sending_day': 111, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9433, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 116, 'transaction_id': 161, 'delivered': 1},
{'deliver_day': 117, 'order_id': 1000113, 'order_criation_day': 113, 'sending_day': 113, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9554, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 117, 'transaction_id': 163, 'delivered': 1},
{'deliver_day': 118, 'order_id': 1000112, 'order_criation_day': 112, 'sending_day': 112, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9485, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 118, 'transaction_id': 162, 'delivered': 1},
{'deliver_day': 120, 'order_id': 1000114, 'order_criation_day': 114, 'sending_day': 114, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9668, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 120, 'transaction_id': 164, 'delivered': 1},
{'deliver_day': 121, 'order_id': 1000116, 'order_criation_day': 116, 'sending_day': 116, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9527, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 121, 'transaction_id': 166, 'delivered': 1},
{'deliver_day': 121, 'order_id': 1000117, 'order_criation_day': 117, 'sending_day': 117, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9583, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 121, 'transaction_id': 167, 'delivered': 1},
{'deliver_day': 122, 'order_id': 1000115, 'order_criation_day': 115, 'sending_day': 115, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9490, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 122, 'transaction_id': 165, 'delivered': 1},
{'deliver_day': 122, 'order_id': 1000118, 'order_criation_day': 118, 'sending_day': 118, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9636, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 122, 'transaction_id': 168, 'delivered': 1},
{'deliver_day': 124, 'order_id': 1000120, 'order_criation_day': 120, 'sending_day': 120, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9565, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 124, 'transaction_id': 170, 'delivered': 1},
{'deliver_day': 125, 'order_id': 1000119, 'order_criation_day': 119, 'sending_day': 119, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9524, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 125, 'transaction_id': 169, 'delivered': 1},
{'deliver_day': 126, 'order_id': 1000121, 'order_criation_day': 121, 'sending_day': 121, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9640, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 126, 'transaction_id': 171, 'delivered': 1},
{'deliver_day': 126, 'order_id': 1000122, 'order_criation_day': 122, 'sending_day': 122, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9538, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 126, 'transaction_id': 172, 'delivered': 1},
{'deliver_day': 129, 'order_id': 1000124, 'order_criation_day': 124, 'sending_day': 124, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9405, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 129, 'transaction_id': 174, 'delivered': 1},
{'deliver_day': 129, 'order_id': 1000125, 'order_criation_day': 125, 'sending_day': 125, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9413, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 129, 'transaction_id': 175, 'delivered': 1},
{'deliver_day': 130, 'order_id': 1000123, 'order_criation_day': 123, 'sending_day': 123, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9470, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 130, 'transaction_id': 173, 'delivered': 1},
{'deliver_day': 131, 'order_id': 1000126, 'order_criation_day': 126, 'sending_day': 126, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9327, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 131, 'transaction_id': 176, 'delivered': 1},
{'deliver_day': 132, 'order_id': 1000127, 'order_criation_day': 127, 'sending_day': 127, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9401, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 132, 'transaction_id': 177, 'delivered': 1},
{'deliver_day': 133, 'order_id': 1000128, 'order_criation_day': 128, 'sending_day': 128, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9415, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 133, 'transaction_id': 178, 'delivered': 1},
{'deliver_day': 135, 'order_id': 1000129, 'order_criation_day': 129, 'sending_day': 129, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9504, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 135, 'transaction_id': 179, 'delivered': 1},
{'deliver_day': 136, 'order_id': 1000130, 'order_criation_day': 130, 'sending_day': 130, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9556, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 136, 'transaction_id': 180, 'delivered': 1},
{'deliver_day': 137, 'order_id': 1000131, 'order_criation_day': 131, 'sending_day': 131, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9493, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 137, 'transaction_id': 181, 'delivered': 1},
{'deliver_day': 138, 'order_id': 1000133, 'order_criation_day': 133, 'sending_day': 133, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9537, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 138, 'transaction_id': 183, 'delivered': 1},
{'deliver_day': 139, 'order_id': 1000132, 'order_criation_day': 132, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9487, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 139, 'transaction_id': 182, 'delivered': 1},
{'deliver_day': 139, 'order_id': 1000136, 'order_criation_day': 136, 'sending_day': 136, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9523, 'transit_time': 3, 'lead_time': 3, 'theoretical_lead': 3, 'update_day': 139, 'transaction_id': 186, 'delivered': 1},
{'deliver_day': 140, 'order_id': 1000135, 'order_criation_day': 135, 'sending_day': 135, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9483, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 140, 'transaction_id': 185, 'delivered': 1},
{'deliver_day': 141, 'order_id': 1000134, 'order_criation_day': 134, 'sending_day': 134, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9542, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 141, 'transaction_id': 184, 'delivered': 1},
{'deliver_day': 143, 'order_id': 1000137, 'order_criation_day': 137, 'sending_day': 137, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9527, 'transit_time': 6, 'lead_time': 6, 'theoretical_lead': 6, 'update_day': 143, 'transaction_id': 187, 'delivered': 1},
{'deliver_day': 143, 'order_id': 1000138, 'order_criation_day': 138, 'sending_day': 138, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9499, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 143, 'transaction_id': 188, 'delivered': 1},
{'deliver_day': 144, 'order_id': 1000139, 'order_criation_day': 139, 'sending_day': 139, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9349, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 144, 'transaction_id': 189, 'delivered': 1},
{'deliver_day': 145, 'order_id': 1000141, 'order_criation_day': 141, 'sending_day': 141, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9352, 'transit_time': 4, 'lead_time': 4, 'theoretical_lead': 4, 'update_day': 145, 'transaction_id': 191, 'delivered': 1},
{'deliver_day': 147, 'order_id': 1000140, 'order_criation_day': 140, 'sending_day': 140, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9344, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 147, 'transaction_id': 190, 'delivered': 1},
{'deliver_day': 147, 'order_id': 1000142, 'order_criation_day': 142, 'sending_day': 142, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9353, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 147, 'transaction_id': 192, 'delivered': 1},
{'deliver_day': 148, 'order_id': 1000145, 'order_criation_day': 145, 'sending_day': 145, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9363, 'transit_time': 3, 'lead_time': 3, 'theoretical_lead': 3, 'update_day': 148, 'transaction_id': 195, 'delivered': 1},
{'deliver_day': 149, 'order_id': 1000144, 'order_criation_day': 144, 'sending_day': 144, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 9220, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 149, 'transaction_id': 194, 'delivered': 1},
