{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 79, 'order_id': 1000047, 'order_criation_day': 47, 'sending_day': 75, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11787, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 79, 'transaction_id': 300, 'delivered': 1},
{'deliver_day': 78, 'order_id': 2000051, 'order_criation_day': 51, 'sending_day': 72, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11785, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 79, 'transaction_id': 286, 'delivered': 1},
{'deliver_day': 77, 'order_id': 3000058, 'order_criation_day': 58, 'sending_day': 72, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11727, 'transit_time': 19, 'lead_time': 21, 'theoretical_lead': 19, 'update_day': 79, 'transaction_id': 287, 'delivered': 1},
{'deliver_day': 79, 'order_id': 4000064, 'order_criation_day': 64, 'sending_day': 72, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11855, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 79, 'transaction_id': 288, 'delivered': 1},
{'deliver_day': 76, 'order_id': 5000071, 'order_criation_day': 71, 'sending_day': 71, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11830, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 79, 'transaction_id': 284, 'delivered': 1},
{'deliver_day': 80, 'order_id': 1000045, 'order_criation_day': 45, 'sending_day': 73, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11795, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 80, 'transaction_id': 290, 'delivered': 1},
{'deliver_day': 78, 'order_id': 2000052, 'order_criation_day': 52, 'sending_day': 73, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11810, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 80, 'transaction_id': 291, 'delivered': 1},
{'deliver_day': 80, 'order_id': 3000059, 'order_criation_day': 59, 'sending_day': 73, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11704, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 80, 'transaction_id': 292, 'delivered': 1},
{'deliver_day': 79, 'order_id': 4000065, 'order_criation_day': 65, 'sending_day': 73, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11870, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 80, 'transaction_id': 293, 'delivered': 1},
{'deliver_day': 77, 'order_id': 5000072, 'order_criation_day': 72, 'sending_day': 72, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11882, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 80, 'transaction_id': 289, 'delivered': 1},
{'deliver_day': 80, 'order_id': 2000054, 'order_criation_day': 54, 'sending_day': 75, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11821, 'transit_time': 26, 'lead_time': 27, 'theoretical_lead': 26, 'update_day': 81, 'transaction_id': 301, 'delivered': 1},
{'deliver_day': 80, 'order_id': 3000060, 'order_criation_day': 60, 'sending_day': 74, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11698, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 81, 'transaction_id': 297, 'delivered': 1},
{'deliver_day': 80, 'order_id': 4000066, 'order_criation_day': 66, 'sending_day': 74, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11883, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 81, 'transaction_id': 298, 'delivered': 1},
{'deliver_day': 80, 'order_id': 5000073, 'order_criation_day': 73, 'sending_day': 73, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11868, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 81, 'transaction_id': 294, 'delivered': 1},
{'deliver_day': 82, 'order_id': 1000048, 'order_criation_day': 48, 'sending_day': 76, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11750, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 82, 'transaction_id': 305, 'delivered': 1},
{'deliver_day': 82, 'order_id': 2000053, 'order_criation_day': 53, 'sending_day': 74, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11852, 'transit_time': 29, 'lead_time': 29, 'theoretical_lead': 29, 'update_day': 82, 'transaction_id': 296, 'delivered': 1},
{'deliver_day': 80, 'order_id': 3000061, 'order_criation_day': 61, 'sending_day': 75, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11652, 'transit_time': 19, 'lead_time': 21, 'theoretical_lead': 19, 'update_day': 82, 'transaction_id': 302, 'delivered': 1},
{'deliver_day': 81, 'order_id': 4000067, 'order_criation_day': 67, 'sending_day': 75, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11808, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 82, 'transaction_id': 303, 'delivered': 1},
{'deliver_day': 80, 'order_id': 5000074, 'order_criation_day': 74, 'sending_day': 74, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11832, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 82, 'transaction_id': 299, 'delivered': 1},
{'deliver_day': 83, 'order_id': 1000049, 'order_criation_day': 49, 'sending_day': 77, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11698, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 83, 'transaction_id': 310, 'delivered': 1},
{'deliver_day': 81, 'order_id': 2000055, 'order_criation_day': 55, 'sending_day': 76, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11856, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 83, 'transaction_id': 306, 'delivered': 1},
{'deliver_day': 83, 'order_id': 3000062, 'order_criation_day': 62, 'sending_day': 76, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11702, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 83, 'transaction_id': 307, 'delivered': 1},
{'deliver_day': 81, 'order_id': 4000068, 'order_criation_day': 68, 'sending_day': 76, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11766, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 83, 'transaction_id': 308, 'delivered': 1},
{'deliver_day': 81, 'order_id': 5000075, 'order_criation_day': 75, 'sending_day': 75, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11863, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 83, 'transaction_id': 304, 'delivered': 1},
{'deliver_day': 84, 'order_id': 1000050, 'order_criation_day': 50, 'sending_day': 78, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11741, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 84, 'transaction_id': 315, 'delivered': 1},
{'deliver_day': 81, 'order_id': 2000056, 'order_criation_day': 56, 'sending_day': 77, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11819, 'transit_time': 25, 'lead_time': 28, 'theoretical_lead': 25, 'update_day': 84, 'transaction_id': 311, 'delivered': 1},
{'deliver_day': 82, 'order_id': 3000063, 'order_criation_day': 63, 'sending_day': 77, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11721, 'transit_time': 19, 'lead_time': 21, 'theoretical_lead': 19, 'update_day': 84, 'transaction_id': 312, 'delivered': 1},
{'deliver_day': 83, 'order_id': 4000069, 'order_criation_day': 69, 'sending_day': 77, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11791, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 84, 'transaction_id': 313, 'delivered': 1},
{'deliver_day': 81, 'order_id': 5000076, 'order_criation_day': 76, 'sending_day': 76, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11901, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 84, 'transaction_id': 309, 'delivered': 1},
{'deliver_day': 85, 'order_id': 1000052, 'order_criation_day': 52, 'sending_day': 80, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11810, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 85, 'transaction_id': 324, 'delivered': 1},
{'deliver_day': 85, 'order_id': 2000057, 'order_criation_day': 57, 'sending_day': 78, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11832, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 85, 'transaction_id': 316, 'delivered': 1},
{'deliver_day': 85, 'order_id': 3000064, 'order_criation_day': 64, 'sending_day': 79, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11855, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 85, 'transaction_id': 321, 'delivered': 1},
{'deliver_day': 84, 'order_id': 4000070, 'order_criation_day': 70, 'sending_day': 78, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11815, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 85, 'transaction_id': 317, 'delivered': 1},
{'deliver_day': 81, 'order_id': 5000077, 'order_criation_day': 77, 'sending_day': 77, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11865, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 85, 'transaction_id': 314, 'delivered': 1},
{'deliver_day': 86, 'order_id': 1000051, 'order_criation_day': 51, 'sending_day': 79, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11785, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 86, 'transaction_id': 319, 'delivered': 1},
{'deliver_day': 86, 'order_id': 2000058, 'order_criation_day': 58, 'sending_day': 79, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11727, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 86, 'transaction_id': 320, 'delivered': 1},
{'deliver_day': 86, 'order_id': 3000065, 'order_criation_day': 65, 'sending_day': 80, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11870, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 86, 'transaction_id': 326, 'delivered': 1},
{'deliver_day': 85, 'order_id': 4000071, 'order_criation_day': 71, 'sending_day': 79, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11830, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 86, 'transaction_id': 322, 'delivered': 1},
{'deliver_day': 83, 'order_id': 5000078, 'order_criation_day': 78, 'sending_day': 78, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11890, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 86, 'transaction_id': 318, 'delivered': 1},
{'deliver_day': 87, 'order_id': 1000053, 'order_criation_day': 53, 'sending_day': 82, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11852, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 87, 'transaction_id': 333, 'delivered': 1},
{'deliver_day': 87, 'order_id': 1000054, 'order_criation_day': 54, 'sending_day': 82, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11821, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 87, 'transaction_id': 334, 'delivered': 1},
{'deliver_day': 86, 'order_id': 2000059, 'order_criation_day': 59, 'sending_day': 80, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11704, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 87, 'transaction_id': 325, 'delivered': 1},
{'deliver_day': 87, 'order_id': 3000066, 'order_criation_day': 66, 'sending_day': 81, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11883, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 87, 'transaction_id': 330, 'delivered': 1},
{'deliver_day': 86, 'order_id': 4000072, 'order_criation_day': 72, 'sending_day': 80, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11882, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 87, 'transaction_id': 327, 'delivered': 1},
{'deliver_day': 86, 'order_id': 5000079, 'order_criation_day': 79, 'sending_day': 79, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11900, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 87, 'transaction_id': 323, 'delivered': 1},
{'deliver_day': 88, 'order_id': 1000055, 'order_criation_day': 55, 'sending_day': 83, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11856, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 88, 'transaction_id': 339, 'delivered': 1},
{'deliver_day': 86, 'order_id': 2000060, 'order_criation_day': 60, 'sending_day': 81, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11698, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 88, 'transaction_id': 329, 'delivered': 1},
{'deliver_day': 87, 'order_id': 3000067, 'order_criation_day': 67, 'sending_day': 82, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11808, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 88, 'transaction_id': 336, 'delivered': 1},
{'deliver_day': 86, 'order_id': 4000073, 'order_criation_day': 73, 'sending_day': 81, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11868, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 88, 'transaction_id': 331, 'delivered': 1},
{'deliver_day': 86, 'order_id': 5000080, 'order_criation_day': 80, 'sending_day': 80, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11922, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 88, 'transaction_id': 328, 'delivered': 1},
{'deliver_day': 87, 'order_id': 2000061, 'order_criation_day': 61, 'sending_day': 82, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11652, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 89, 'transaction_id': 335, 'delivered': 1},
{'deliver_day': 89, 'order_id': 3000068, 'order_criation_day': 68, 'sending_day': 83, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11766, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 89, 'transaction_id': 341, 'delivered': 1},
{'deliver_day': 88, 'order_id': 4000074, 'order_criation_day': 74, 'sending_day': 82, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11832, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 89, 'transaction_id': 337, 'delivered': 1},
{'deliver_day': 87, 'order_id': 5000081, 'order_criation_day': 81, 'sending_day': 81, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11980, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 89, 'transaction_id': 332, 'delivered': 1},
{'deliver_day': 90, 'order_id': 1000056, 'order_criation_day': 56, 'sending_day': 84, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11819, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 90, 'transaction_id': 344, 'delivered': 1},
{'deliver_day': 90, 'order_id': 1000057, 'order_criation_day': 57, 'sending_day': 85, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11832, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 90, 'transaction_id': 349, 'delivered': 1},
{'deliver_day': 88, 'order_id': 2000062, 'order_criation_day': 62, 'sending_day': 83, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11702, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 90, 'transaction_id': 340, 'delivered': 1},
{'deliver_day': 89, 'order_id': 3000069, 'order_criation_day': 69, 'sending_day': 84, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11791, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 90, 'transaction_id': 346, 'delivered': 1},
{'deliver_day': 88, 'order_id': 4000075, 'order_criation_day': 75, 'sending_day': 83, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11863, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 90, 'transaction_id': 342, 'delivered': 1},
{'deliver_day': 89, 'order_id': 5000082, 'order_criation_day': 82, 'sending_day': 82, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11968, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 90, 'transaction_id': 338, 'delivered': 1},
{'deliver_day': 91, 'order_id': 1000058, 'order_criation_day': 58, 'sending_day': 86, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11727, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 91, 'transaction_id': 354, 'delivered': 1},
{'deliver_day': 89, 'order_id': 2000063, 'order_criation_day': 63, 'sending_day': 84, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11721, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 91, 'transaction_id': 345, 'delivered': 1},
{'deliver_day': 91, 'order_id': 3000072, 'order_criation_day': 72, 'sending_day': 87, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11882, 'transit_time': 19, 'lead_time': 19, 'theoretical_lead': 19, 'update_day': 91, 'transaction_id': 361, 'delivered': 1},
{'deliver_day': 90, 'order_id': 4000076, 'order_criation_day': 76, 'sending_day': 84, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11901, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 91, 'transaction_id': 347, 'delivered': 1},
{'deliver_day': 88, 'order_id': 5000083, 'order_criation_day': 83, 'sending_day': 83, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12066, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 91, 'transaction_id': 343, 'delivered': 1},
{'deliver_day': 92, 'order_id': 1000059, 'order_criation_day': 59, 'sending_day': 87, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11704, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 92, 'transaction_id': 359, 'delivered': 1},
{'deliver_day': 92, 'order_id': 2000064, 'order_criation_day': 64, 'sending_day': 85, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11855, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 92, 'transaction_id': 350, 'delivered': 1},
{'deliver_day': 92, 'order_id': 3000070, 'order_criation_day': 70, 'sending_day': 85, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11815, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 92, 'transaction_id': 351, 'delivered': 1},
{'deliver_day': 89, 'order_id': 4000077, 'order_criation_day': 77, 'sending_day': 85, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11865, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 92, 'transaction_id': 352, 'delivered': 1},
{'deliver_day': 89, 'order_id': 5000084, 'order_criation_day': 84, 'sending_day': 84, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12151, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 92, 'transaction_id': 348, 'delivered': 1},
{'deliver_day': 93, 'order_id': 1000060, 'order_criation_day': 60, 'sending_day': 88, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11698, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 93, 'transaction_id': 364, 'delivered': 1},
{'deliver_day': 93, 'order_id': 2000065, 'order_criation_day': 65, 'sending_day': 86, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11870, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 93, 'transaction_id': 355, 'delivered': 1},
{'deliver_day': 92, 'order_id': 3000071, 'order_criation_day': 71, 'sending_day': 86, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11830, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 93, 'transaction_id': 356, 'delivered': 1},
{'deliver_day': 92, 'order_id': 4000078, 'order_criation_day': 78, 'sending_day': 86, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11890, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 93, 'transaction_id': 357, 'delivered': 1},
{'deliver_day': 93, 'order_id': 5000086, 'order_criation_day': 86, 'sending_day': 86, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12128, 'transit_time': 7, 'lead_time': 7, 'theoretical_lead': 7, 'update_day': 93, 'transaction_id': 358, 'delivered': 1},
{'deliver_day': 93, 'order_id': 2000066, 'order_criation_day': 66, 'sending_day': 87, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11883, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 94, 'transaction_id': 360, 'delivered': 1},
{'deliver_day': 94, 'order_id': 3000073, 'order_criation_day': 73, 'sending_day': 88, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11868, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 94, 'transaction_id': 366, 'delivered': 1},
{'deliver_day': 92, 'order_id': 4000079, 'order_criation_day': 79, 'sending_day': 87, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11900, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 94, 'transaction_id': 362, 'delivered': 1},
{'deliver_day': 94, 'order_id': 5000085, 'order_criation_day': 85, 'sending_day': 85, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12159, 'transit_time': 9, 'lead_time': 9, 'theoretical_lead': 9, 'update_day': 94, 'transaction_id': 353, 'delivered': 1},
{'deliver_day': 95, 'order_id': 1000061, 'order_criation_day': 61, 'sending_day': 89, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11652, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 95, 'transaction_id': 369, 'delivered': 1},
{'deliver_day': 94, 'order_id': 2000067, 'order_criation_day': 67, 'sending_day': 88, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11808, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 95, 'transaction_id': 365, 'delivered': 1},
{'deliver_day': 94, 'order_id': 3000074, 'order_criation_day': 74, 'sending_day': 89, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11832, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 95, 'transaction_id': 371, 'delivered': 1},
{'deliver_day': 93, 'order_id': 4000080, 'order_criation_day': 80, 'sending_day': 88, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11922, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 95, 'transaction_id': 367, 'delivered': 1},
{'deliver_day': 92, 'order_id': 5000087, 'order_criation_day': 87, 'sending_day': 87, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12114, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 95, 'transaction_id': 363, 'delivered': 1},
{'deliver_day': 96, 'order_id': 1000063, 'order_criation_day': 63, 'sending_day': 91, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11721, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 96, 'transaction_id': 379, 'delivered': 1},
{'deliver_day': 95, 'order_id': 2000068, 'order_criation_day': 68, 'sending_day': 89, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11766, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 96, 'transaction_id': 370, 'delivered': 1},
{'deliver_day': 96, 'order_id': 3000075, 'order_criation_day': 75, 'sending_day': 90, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11863, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 96, 'transaction_id': 376, 'delivered': 1},
{'deliver_day': 93, 'order_id': 4000081, 'order_criation_day': 81, 'sending_day': 89, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11980, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 96, 'transaction_id': 372, 'delivered': 1},
{'deliver_day': 92, 'order_id': 5000088, 'order_criation_day': 88, 'sending_day': 88, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12109, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 96, 'transaction_id': 368, 'delivered': 1},
{'deliver_day': 97, 'order_id': 1000062, 'order_criation_day': 62, 'sending_day': 90, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11702, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 97, 'transaction_id': 374, 'delivered': 1},
{'deliver_day': 97, 'order_id': 1000064, 'order_criation_day': 64, 'sending_day': 92, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11855, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 97, 'transaction_id': 384, 'delivered': 1},
{'deliver_day': 95, 'order_id': 2000069, 'order_criation_day': 69, 'sending_day': 90, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11791, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 97, 'transaction_id': 375, 'delivered': 1},
{'deliver_day': 97, 'order_id': 3000076, 'order_criation_day': 76, 'sending_day': 91, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11901, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 97, 'transaction_id': 381, 'delivered': 1},
{'deliver_day': 96, 'order_id': 4000082, 'order_criation_day': 82, 'sending_day': 90, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11968, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 97, 'transaction_id': 377, 'delivered': 1},
{'deliver_day': 96, 'order_id': 5000089, 'order_criation_day': 89, 'sending_day': 89, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12115, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 97, 'transaction_id': 373, 'delivered': 1},
{'deliver_day': 96, 'order_id': 2000070, 'order_criation_day': 70, 'sending_day': 91, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11815, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 98, 'transaction_id': 380, 'delivered': 1},
{'deliver_day': 97, 'order_id': 3000077, 'order_criation_day': 77, 'sending_day': 92, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11865, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 98, 'transaction_id': 385, 'delivered': 1},
