{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 18885472, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 60, 'order_id': 1000055, 'order_criation_day': 55, 'sending_day': 55, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11856, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 55, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 59, 'order_id': 1000056, 'order_criation_day': 56, 'sending_day': 56, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11819, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 56, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 61, 'order_id': 1000057, 'order_criation_day': 57, 'sending_day': 57, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11832, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 57, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 64, 'order_id': 1000058, 'order_criation_day': 58, 'sending_day': 58, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11727, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 58, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 65, 'order_id': 1000059, 'order_criation_day': 59, 'sending_day': 59, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11704, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 59, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 65, 'order_id': 1000060, 'order_criation_day': 60, 'sending_day': 60, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11698, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 60, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 65, 'order_id': 1000061, 'order_criation_day': 61, 'sending_day': 61, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11652, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 61, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 67, 'order_id': 1000062, 'order_criation_day': 62, 'sending_day': 62, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11702, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 62, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 68, 'order_id': 1000063, 'order_criation_day': 63, 'sending_day': 63, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11721, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 63, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 69, 'order_id': 1000064, 'order_criation_day': 64, 'sending_day': 64, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11855, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 64, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 71, 'order_id': 1000065, 'order_criation_day': 65, 'sending_day': 65, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11870, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 65, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 70, 'order_id': 1000066, 'order_criation_day': 66, 'sending_day': 66, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11883, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 66, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 71, 'order_id': 1000067, 'order_criation_day': 67, 'sending_day': 67, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11808, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 67, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 73, 'order_id': 1000068, 'order_criation_day': 68, 'sending_day': 68, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11766, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 68, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 76, 'order_id': 1000069, 'order_criation_day': 69, 'sending_day': 69, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11791, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 69, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 77, 'order_id': 1000070, 'order_criation_day': 70, 'sending_day': 70, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11815, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 70, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 75, 'order_id': 1000071, 'order_criation_day': 71, 'sending_day': 71, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11830, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 71, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 79, 'order_id': 1000072, 'order_criation_day': 72, 'sending_day': 72, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11882, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 72, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 77, 'order_id': 1000073, 'order_criation_day': 73, 'sending_day': 73, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11868, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 73, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 79, 'order_id': 1000074, 'order_criation_day': 74, 'sending_day': 74, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11832, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 74, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 81, 'order_id': 1000075, 'order_criation_day': 75, 'sending_day': 75, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11863, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 75, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 82, 'order_id': 1000076, 'order_criation_day': 76, 'sending_day': 76, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11901, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 76, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 82, 'order_id': 1000077, 'order_criation_day': 77, 'sending_day': 77, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11865, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 77, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 83, 'order_id': 1000078, 'order_criation_day': 78, 'sending_day': 78, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11890, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 78, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 84, 'order_id': 1000079, 'order_criation_day': 79, 'sending_day': 79, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11900, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 79, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 86, 'order_id': 1000080, 'order_criation_day': 80, 'sending_day': 80, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11922, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 80, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 87, 'order_id': 1000081, 'order_criation_day': 81, 'sending_day': 81, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11980, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 81, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 87, 'order_id': 1000082, 'order_criation_day': 82, 'sending_day': 82, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11968, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 82, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 88, 'order_id': 1000083, 'order_criation_day': 83, 'sending_day': 83, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 83, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 90, 'order_id': 1000084, 'order_criation_day': 84, 'sending_day': 84, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12151, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 84, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 91, 'order_id': 1000085, 'order_criation_day': 85, 'sending_day': 85, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12159, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 85, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 91, 'order_id': 1000086, 'order_criation_day': 86, 'sending_day': 86, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12128, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 86, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 93, 'order_id': 1000087, 'order_criation_day': 87, 'sending_day': 87, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12114, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 87, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 93, 'order_id': 1000088, 'order_criation_day': 88, 'sending_day': 88, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12109, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 88, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 95, 'order_id': 1000089, 'order_criation_day': 89, 'sending_day': 89, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12115, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 89, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 95, 'order_id': 1000090, 'order_criation_day': 90, 'sending_day': 90, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 90, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 100, 'order_id': 1000091, 'order_criation_day': 91, 'sending_day': 91, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12162, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 91, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 99, 'order_id': 1000092, 'order_criation_day': 92, 'sending_day': 92, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12140, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 92, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 100, 'order_id': 1000093, 'order_criation_day': 93, 'sending_day': 93, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 93, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 100, 'order_id': 1000094, 'order_criation_day': 94, 'sending_day': 94, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12246, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 94, 'transaction_id': -1, 'delivered': 0},
